"","pid.chr","data.i","position","logratio"
"13002","20074.16",13002,17856020,-0.0460957264927275
"13003","20074.16",13003,17859008,0.46005949710976
"13004","20074.16",13004,17859933,-0.530291154692416
"13005","20074.16",13005,17861222,0.329314849408894
"13006","20074.16",13006,17863894,0.0886877883205024
"13007","20074.16",13007,17864202,-0.441862308206544
"13008","20074.16",13008,17864721,0.139487102281674
"13009","20074.16",13009,17869061,-0.439638226008713
"13010","20074.16",13010,17871128,-0.455054972502723
"13011","20074.16",13011,17872588,0.41934847025587
"13012","20074.16",13012,17872709,-1.24248828281914
"13013","20074.16",13013,17875911,1.0389558480888
"13014","20074.16",13014,17876752,-0.718429185403143
"13015","20074.16",13015,17880162,0.412647537908474
"13016","20074.16",13016,17882672,0.475817484325535
"13017","20074.16",13017,17882688,-0.385235589006643
"13018","20074.16",13018,17883558,-0.189162480502762
"13019","20074.16",13019,17884807,1.41749649450979
"13020","20074.16",13020,17885069,-0.38774212459246
"13021","20074.16",13021,17892486,-0.464138441878383
"13022","20074.16",13022,17892677,-0.0443681662484599
"13023","20074.16",13023,17893747,0.147113387274248
"13024","20074.16",13024,17898255,-0.222247016524823
"13025","20074.16",13025,17900941,-0.527496148549996
"13026","20074.16",13026,17901538,-0.218486570454601
"13027","20074.16",13027,17901573,0.334441003912695
"13028","20074.16",13028,17903991,0.339898837299709
"13029","20074.16",13029,17905043,0.00482245500652034
"13030","20074.16",13030,17912586,-0.13027891759859
"13031","20074.16",13031,17914589,0.176958220504963
"13032","20074.16",13032,17915177,0.77271660667756
"13033","20074.16",13033,17916191,0.511318357002408
"13034","20074.16",13034,17916411,-0.554800333366929
"13035","20074.16",13035,17919458,0.0391535804507965
"13036","20074.16",13036,17919863,-0.0795595387742809
"13037","20074.16",13037,17920304,0.00355605517960811
"13038","20074.16",13038,17920503,0.446978096837724
"13039","20074.16",13039,17922072,0.464669643278783
"13040","20074.16",13040,17922110,0.748870161500254
"13041","20074.16",13041,17922578,-0.336428362623741
"13042","20074.16",13042,17923032,0.373727376774755
"13043","20074.16",13043,17924844,-0.414189731396221
"13044","20074.16",13044,17925523,0.111950449430253
"13045","20074.16",13045,17925715,0.27482969449624
"13046","20074.16",13046,17928892,0.295694755552449
"13047","20074.16",13047,17929195,1.02138246575563
"13048","20074.16",13048,17934738,0.321826992516464
"13049","20074.16",13049,17937634,0.335833640261632
"13050","20074.16",13050,17938010,-0.581822301154076
"13051","20074.16",13051,17939127,-0.406706960435319
"13052","20074.16",13052,17940068,-0.320300865682054
"13053","20074.16",13053,17945129,-1.44406668839152
"13054","20074.16",13054,17945789,-0.256837002590092
"13055","20074.16",13055,17947127,0.393528324672872
"13056","20074.16",13056,17947198,0.677192091352411
"13057","20074.16",13057,17947474,0.135746036155616
"13058","20074.16",13058,17950045,0.434803724533901
"13059","20074.16",13059,17950096,0.0320651323111667
"13060","20074.16",13060,17950419,-0.0621849906167977
"13061","20074.16",13061,17951218,-0.339299169858664
"13062","20074.16",13062,17951390,-0.426927412044198
"13063","20074.16",13063,17953418,0.568467282610565
"13064","20074.16",13064,17955592,0.362945649902986
"13065","20074.16",13065,17961050,-1.16265141921299
"13066","20074.16",13066,17962035,-0.0568692845642422
"13067","20074.16",13067,17963387,0.338177252989948
"13068","20074.16",13068,17963706,0.610583354744997
"13069","20074.16",13069,17969661,-0.607948354760552
"13070","20074.16",13070,17970601,0.25386824579424
"13071","20074.16",13071,17971491,-0.159081263967347
"13072","20074.16",13072,17977278,0.388942455883057
"13073","20074.16",13073,17977400,-0.088309013259833
"13074","20074.16",13074,17981443,-0.359467154085646
"13075","20074.16",13075,17981776,1.21723820976069
"13076","20074.16",13076,17982500,-2.03038332799155
"13077","20074.16",13077,17986040,-0.0787175419981567
"13078","20074.16",13078,17988303,0.220201809455949
"13079","20074.16",13079,17988928,0.428489084431049
"13080","20074.16",13080,17988987,-1.95452759670841
"13081","20074.16",13081,17990253,-0.0657435396702493
"13082","20074.16",13082,17990287,0.97694623938514
"13083","20074.16",13083,17990317,0.925415036610887
"13084","20074.16",13084,17990339,0.747031252876861
"13085","20074.16",13085,17990615,0.204277192237792
"13086","20074.16",13086,17992190,-0.663488445230643
"13087","20074.16",13087,17992833,0.114328485874622
"13088","20074.16",13088,17992847,0.482898111834385
"13089","20074.16",13089,17993230,-0.211598077944702
"13090","20074.16",13090,17994157,0.439212769629173
"13091","20074.16",13091,17994640,0.241494394116134
"13092","20074.16",13092,17994688,0.0922736777780084
"13093","20074.16",13093,17995393,-0.0687553422748479
"13094","20074.16",13094,17996286,-0.913465717585283
"13095","20074.16",13095,18006186,-0.567736096913433
"13096","20074.16",13096,18006548,-0.729368452743554
"13097","20074.16",13097,18006577,0.435489189353992
"13098","20074.16",13098,18007223,0.456586094321533
"13099","20074.16",13099,18007432,0.360597516456393
"13100","20074.16",13100,18007501,0.247548318672773
"13101","20074.16",13101,18007930,-0.901600922431676
"13102","20074.16",13102,18008335,-0.48439160434839
"13103","20074.16",13103,18011168,0.0509487166819653
"13104","20074.16",13104,18011582,0.246487377141569
"13105","20074.16",13105,18014689,-0.425096669288616
"13106","20074.16",13106,18017035,-0.0536005242228512
"13107","20074.16",13107,18017052,0.0438736403339428
"13108","20074.16",13108,18017738,-0.0673912536225378
"13109","20074.16",13109,18018239,0.549889531452107
"13110","20074.16",13110,18019058,0.25049753295812
"13111","20074.16",13111,18019076,-1.1795870262562
"13112","20074.16",13112,18020295,-0.18690554642154
"13113","20074.16",13113,18022224,0.358995559860259
"13114","20074.16",13114,18022238,0.506416286560394
"13115","20074.16",13115,18022296,0.539351427409616
"13116","20074.16",13116,18023384,0.159760015819923
"13117","20074.16",13117,18023856,0.347982730809529
"13118","20074.16",13118,18023977,0.335068560944763
"13119","20074.16",13119,18024092,0.579548275069677
"13120","20074.16",13120,18024110,-0.0590906903198141
"13121","20074.16",13121,18024230,-0.311820855154887
"13122","20074.16",13122,18024478,-0.999055435325397
"13123","20074.16",13123,18024622,0.351885876127722
"13124","20074.16",13124,18027371,0.875903585285584
"13125","20074.16",13125,18030532,-0.3196321130043
"13126","20074.16",13126,18032730,-0.502353644684346
"13127","20074.16",13127,18033378,0.00101442464430246
"13128","20074.16",13128,18033611,-0.264340760433324
"13129","20074.16",13129,18034704,-1.24029879863017
"13130","20074.16",13130,18035018,-0.618402500826934
"13131","20074.16",13131,18037304,0.206838337230065
"13132","20074.16",13132,18037612,0.133483758167526
"13133","20074.16",13133,18038039,-0.395946254986616
"13134","20074.16",13134,18039741,-0.0968391924380869
"13135","20074.16",13135,18040801,-0.726693701430844
"13136","20074.16",13136,18043003,0.329553580972388
"13137","20074.16",13137,18043332,0.787904388286853
"13138","20074.16",13138,18044498,0.17302012260855
"13139","20074.16",13139,18045316,-0.719645352955444
"13140","20074.16",13140,18050926,0.651523221975459
"13141","20074.16",13141,18051504,0.5886924600489
"13142","20074.16",13142,18053410,-0.34575324229882
"13143","20074.16",13143,18056076,-0.617091491132935
"13144","20074.16",13144,18057222,0.718513792162008
"13145","20074.16",13145,18057549,0.000139010257439232
"13146","20074.16",13146,18057598,0.131756925605233
"13147","20074.16",13147,18062136,0.651672078737886
"13148","20074.16",13148,18062304,-0.0212533725230504
"13149","20074.16",13149,18062696,-0.0992346028219977
"13150","20074.16",13150,18063739,-0.3193299275524
"13151","20074.16",13151,18064645,-0.41396215030478
"13152","20074.16",13152,18067234,-0.274788875424322
"13153","20074.16",13153,18067296,-0.11360569780552
"13154","20074.16",13154,18067516,-1.02002458083503
"13155","20074.16",13155,18068075,0.671579020282603
"13156","20074.16",13156,18068642,0.331030679701587
"13157","20074.16",13157,18068778,0.361916702718733
"13158","20074.16",13158,18069258,0.0237085003035515
"13159","20074.16",13159,18069465,0.818783733598099
"13160","20074.16",13160,18069548,1.04544216108945
"13161","20074.16",13161,18070749,1.00906830245828
"13162","20074.16",13162,18072187,-0.235944172572901
"13163","20074.16",13163,18073406,0.240870226114373
"13164","20074.16",13164,18074062,-0.219553630908753
"13165","20074.16",13165,18074463,0.867392566109623
"13166","20074.16",13166,18075149,0.468593666052059
"13167","20074.16",13167,18078684,0.651639478576251
"13168","20074.16",13168,18080862,-0.0602651229066851
"13169","20074.16",13169,18085272,-0.389463138195192
"13170","20074.16",13170,18086102,0.042638873837924
"13171","20074.16",13171,18086321,1.0050554440278
"13172","20074.16",13172,18086557,0.834966163155618
"13173","20074.16",13173,18087574,0.528337451518499
"13174","20074.16",13174,18091220,-0.0324783204177281
"13175","20074.16",13175,18091728,0.0566393430806933
"13176","20074.16",13176,18091955,0.767488669396582
"13177","20074.16",13177,18092037,-0.417022190349366
"13178","20074.16",13178,18092214,-0.57549425445538
"13179","20074.16",13179,18094687,-0.449664796876499
"13180","20074.16",13180,18095321,-0.72281592900872
"13181","20074.16",13181,18101113,0.30774007906744
"13182","20074.16",13182,18101302,-0.578647789144491
"13183","20074.16",13183,18103546,0.858421540890387
"13184","20074.16",13184,18103992,0.501174366536545
"13185","20074.16",13185,18105520,0.287438074682504
"13186","20074.16",13186,18105747,0.245975063572705
"13187","20074.16",13187,18108207,0.0648496931033815
"13188","20074.16",13188,18108454,0.632708447518056
"13189","20074.16",13189,18108524,0.286855723942762
"13190","20074.16",13190,18108555,0.440395777889214
"13191","20074.16",13191,18109745,0.232178868368027
"13192","20074.16",13192,18110784,0.0942341763082393
"13193","20074.16",13193,18111633,-0.380074436337196
"13194","20074.16",13194,18111709,-0.312317686791599
"13195","20074.16",13195,18111925,0.425253248616049
"13196","20074.16",13196,18112073,-0.288079058234859
"13197","20074.16",13197,18112322,0.503159862037278
"13198","20074.16",13198,18113535,-0.22555465771809
"13199","20074.16",13199,18113614,0.00956467549890316
"13200","20074.16",13200,18115231,-0.257641528365458
"13201","20074.16",13201,18116580,0.0536084833641652
"13202","20074.16",13202,18116792,0.726492036507476
"13203","20074.16",13203,18118094,-0.0683361277965178
"13204","20074.16",13204,18119323,0.575552149429581
"13205","20074.16",13205,18120941,-0.57862319150907
"13206","20074.16",13206,18121199,-0.449632599709345
"13207","20074.16",13207,18121274,-0.279492968346605
"13208","20074.16",13208,18124560,-0.057146052013529
"13209","20074.16",13209,18125091,0.470105871547367
"13210","20074.16",13210,18128473,-0.661181415271005
"13211","20074.16",13211,18135446,0.0964040332691773
"13212","20074.16",13212,18135576,0.3356065374249
"13213","20074.16",13213,18135695,0.722847384558654
"13214","20074.16",13214,18136422,0.0239848243385135
"13215","20074.16",13215,18136860,1.02183280233707
"13216","20074.16",13216,18137420,0.215639473425075
"13217","20074.16",13217,18138059,-0.224081778018504
"13218","20074.16",13218,18139325,0.14287947176003
"13219","20074.16",13219,18140017,0.614547724826772
"13220","20074.16",13220,18141377,-0.50951252883483
"13221","20074.16",13221,18143717,0.440609880590288
"13222","20074.16",13222,18143987,0.521046223518847
"13223","20074.16",13223,18144882,0.0951082669120993
"13224","20074.16",13224,18145100,0.0263903843721325
"13225","20074.16",13225,18145753,0.831319991627692
"13226","20074.16",13226,18145765,0.824868214159094
"13227","20074.16",13227,18151017,-1.55731643481226
"13228","20074.16",13228,18152486,0.712682434036368
"13229","20074.16",13229,18152553,0.226526322820066
"13230","20074.16",13230,18153171,0.882314985590246
"13231","20074.16",13231,18153375,0.0865982133417873
"13232","20074.16",13232,18157612,-1.10418040364229
"13233","20074.16",13233,18157747,-0.856118514359324
"13234","20074.16",13234,18158618,0.100475657074212
"13235","20074.16",13235,18158749,0.235079089959796
"13236","20074.16",13236,18161498,-0.90936172620242
"13237","20074.16",13237,18161771,0.0205350198610033
"13238","20074.16",13238,18162233,0.636502851537656
"13239","20074.16",13239,18162356,0.224525280893946
"13240","20074.16",13240,18162557,-0.391924324002458
"13241","20074.16",13241,18162969,0.219846732239542
"13242","20074.16",13242,18164698,0.745703369725555
"13243","20074.16",13243,18165043,0.702078636197931
"13244","20074.16",13244,18166460,0.0901837482687418
"13245","20074.16",13245,18167518,-0.527736764937249
"13246","20074.16",13246,18172482,-1.04889364983687
"13247","20074.16",13247,18176889,0.523149614282823
"13248","20074.16",13248,18177322,-0.174238131439451
"13249","20074.16",13249,18181985,-0.363484864013741
"13250","20074.16",13250,18198718,-0.455037137938496
"13251","20074.16",13251,18228119,-0.761286382123808
"13252","20074.16",13252,18231289,0.0801838064843379
"13253","20074.16",13253,18238290,-0.580331689834422
"13254","20074.16",13254,18242727,0.155024479021772
"13255","20074.16",13255,18243037,-0.0418539523524304
"13256","20074.16",13256,18247291,-0.244247023907366
"13257","20074.16",13257,18255924,0.159548626883548
"13258","20074.16",13258,18262174,0.240839923621497
"13259","20074.16",13259,18266540,-0.734719752238193
"13260","20074.16",13260,18285074,1.05781916548423
"13261","20074.16",13261,18286516,0.165793529214917
"13262","20074.16",13262,18305986,-0.176299005885097
"13263","20074.16",13263,18314234,0.457174843248187
"13264","20074.16",13264,18336855,0.775582784700814
"13265","20074.16",13265,18354758,0.131080487145351
"13266","20074.16",13266,18378856,-0.350585890288089
"13267","20074.16",13267,18429386,0.709326978995956
"13268","20074.16",13268,18551588,-0.443696483864471
"13269","20074.16",13269,18556721,0.10553042916362
"13270","20074.16",13270,18557212,-1.05673344066156
"13271","20074.16",13271,18576257,0.11073373769903
"13272","20074.16",13272,18594401,-0.0446311370996497
"13273","20074.16",13273,18606397,1.184275874232
"13274","20074.16",13274,18606679,0.609215276303575
"13275","20074.16",13275,18627302,-0.336796808577238
"13276","20074.16",13276,18629408,-0.128849071039769
"13277","20074.16",13277,18632356,0.396589216342174
"13278","20074.16",13278,18633417,0.0791360266672223
"13279","20074.16",13279,18635805,0.411361671691357
"13280","20074.16",13280,18643218,-0.14972546829543
"13281","20074.16",13281,18665841,-0.00615499307982326
"13282","20074.16",13282,18677294,-0.332254086047317
"13283","20074.16",13283,18678112,0.567065136211489
"13284","20074.16",13284,18699857,-0.0496293707694768
"13285","20074.16",13285,18704193,0.00657554613008138
"13286","20074.16",13286,18716256,-0.891609849444695
"13287","20074.16",13287,18717306,-0.884255784921769
"13288","20074.16",13288,18723831,0.754434835527962
"13289","20074.16",13289,18724848,0.234493862153963
"13290","20074.16",13290,18726037,-0.302907584621483
"13291","20074.16",13291,18727232,0.746034751598782
"13292","20074.16",13292,18742111,0.0410090766538875
